timestamp,dpid,mac,mean_rate,var_rate,max_rate,min_rate,mean_interval,std_interval,burst_count,src_diversity,small_pkt_ratio,class
1757241784.354273,3,00:00:00:00:00:02,168374.065,13742936386.807272,269752.0,0.0,30.63426963488261,38.81131701729825,10,2.8333333333333335,0.7142857142857143,normale
1757241784.3545084,3,00:00:00:00:00:03,215.33499999999998,348984.26527499995,2752.7,0.0,30.169740438461304,30.802514706189925,1,2.8333333333333335,1.0,normale
1757241784.3550072,2,00:00:00:00:00:02,168371.75999999998,13803476812.2104,269892.0,0.0,30.634485006332397,38.81083331846492,10,2.5,0.7142857142857143,normale
1757241784.3553424,2,00:00:00:00:00:01,194.59499999999997,359190.555475,2774.1,0.0,37.77460031509399,39.62168162329882,2,2.5,1.0,normale
1757241794.3563628,4,00:00:00:00:00:01,379784.46,19384407187.561394,539481.6,7229.4,31.47884217898051,38.88463188267644,0,2.5,0.7142857142857143,normale
1757241794.356564,4,00:00:00:00:00:03,411.64,1015966.8584,3983.4,0.0,30.169569571812946,30.80188560291522,2,2.5,1.0,normale
1757241794.3566902,1,00:00:00:00:00:01,216004.00999999995,8333823128.561899,269747.8,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241794.3568106,1,00:00:00:00:00:03,34.51,4256.722899999999,217.5,0.0,45.25482904911041,28.476943612098694,3,2.5,1.0,normale
1757241794.3569288,3,00:00:00:00:00:01,215990.65999999997,8313306155.4293995,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241794.3570447,3,00:00:00:00:00:02,163771.94,13242823025.8554,269752.0,0.0,30.63426963488261,38.81131701729825,10,2.8333333333333335,0.7142857142857143,normale
1757241794.3571596,3,00:00:00:00:00:03,413.40999999999997,1020568.4469000001,3990.4,0.0,30.169740438461304,30.802514706189925,2,2.8333333333333335,1.0,normale
1757241794.3572767,2,00:00:00:00:00:02,163739.93,13297224694.637096,269892.0,0.0,30.634485006332397,38.81083331846492,10,2.5,0.7142857142857143,normale
1757241794.357404,2,00:00:00:00:00:01,391.6,1042503.383,3997.4,0.0,37.77460031509399,39.62168162329882,2,2.5,1.0,normale
1757241804.3586397,4,00:00:00:00:00:01,379798.8,19384667193.845,539481.6,7229.4,31.47884217898051,38.88463188267644,0,2.5,0.7142857142857143,normale
1757241804.3588536,4,00:00:00:00:00:03,718.0,2653755.164,6301.4,0.0,30.169569571812946,30.80188560291522,3,2.5,1.0,normale
1757241804.3589878,1,00:00:00:00:00:01,216057.13999999996,8323501257.964398,269747.8,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241804.3591123,1,00:00:00:00:00:03,37.269999999999996,5211.186100000001,236.4,0.0,45.25482904911041,28.476943612098694,3,2.5,1.0,normale
1757241804.359242,3,00:00:00:00:00:01,216058.90999999997,8300109542.226898,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241804.359419,3,00:00:00:00:00:02,163702.90999999997,13228303410.9729,269752.0,0.0,30.63426963488261,38.81131701729825,10,2.8333333333333335,0.7142857142857143,normale
1757241804.360188,3,00:00:00:00:00:03,719.77,2657272.2380999997,6301.4,0.0,30.169740438461304,30.802514706189925,3,2.8333333333333335,1.0,normale
1757241804.360582,2,00:00:00:00:00:02,163671.24999999997,13282774805.871498,269892.0,0.0,30.634485006332397,38.81083331846492,10,2.5,0.7142857142857143,normale
1757241804.3609483,2,00:00:00:00:00:01,695.55,2559776.1905,6079.0,0.0,37.77460031509399,39.62168162329882,3,2.5,1.0,normale
1757241814.3620152,4,00:00:00:00:00:01,369523.91000000003,19460628530.8749,539481.6,7229.4,31.47884217898051,38.88463188267644,0,2.5,0.7142857142857143,normale
1757241814.3623316,4,00:00:00:00:00:03,1021.39,3969499.9499,6301.4,0.0,30.169569571812946,30.80188560291522,4,2.5,1.0,normale
1757241814.3625169,1,00:00:00:00:00:01,205798.00999999998,10546373115.845898,269747.8,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241814.3626513,1,00:00:00:00:00:03,37.06,5225.9134,236.4,0.0,45.25482904911041,28.476943612098694,3,2.5,1.0,normale
1757241814.3627765,3,00:00:00:00:00:01,205837.58000000002,10522941052.980598,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241814.3629,3,00:00:00:00:00:02,163626.66999999998,13212245191.7201,269752.0,0.0,30.63426963488261,38.81131701729825,10,2.8333333333333335,0.7142857142857143,normale
1757241814.3630219,3,00:00:00:00:00:03,1023.1599999999999,3971943.0234,6301.4,0.0,30.169740438461304,30.802514706189925,4,2.8333333333333335,1.0,normale
1757241814.363144,2,00:00:00:00:00:02,163587.45,13265105634.5315,269752.0,0.0,30.634485006332397,38.81083331846492,10,2.5,0.7142857142857143,normale
1757241814.363265,2,00:00:00:00:00:01,999.15,3888724.4705000008,6079.0,0.0,37.77460031509399,39.62168162329882,4,2.5,1.0,normale
1757241824.3643456,4,00:00:00:00:00:01,363770.9,21164836987.695,539481.6,7229.4,31.47884217898051,38.88463188267644,0,2.5,0.7142857142857143,normale
1757241824.36454,4,00:00:00:00:00:03,1195.1299999999999,4266366.0131,6301.4,0.0,60.514728248119354,58.94109841860727,5,2.5,1.0,normale
1757241824.3646705,1,00:00:00:00:00:01,192318.53,12278849433.037098,269747.8,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241824.3647883,1,00:00:00:00:00:03,37.76,5183.3394,236.4,0.0,80.68516739209493,55.238048135813806,3,2.5,1.0,normale
1757241824.3649077,3,00:00:00:00:00:01,192350.53999999998,12255315195.713398,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241824.3650265,3,00:00:00:00:00:02,171383.37999999998,11908042443.8786,269752.0,0.0,30.63426963488261,38.81131701729825,9,2.8333333333333335,0.7142857142857143,normale
1757241824.3651433,3,00:00:00:00:00:03,1196.9,4268194.047,6301.4,0.0,60.5143865942955,58.94055340032985,5,2.8333333333333335,1.0,normale
1757241824.3652604,2,00:00:00:00:00:02,171381.61,11948978632.785898,269752.0,0.0,30.634485006332397,38.81083331846492,9,2.5,0.7142857142857143,normale
1757241824.3653855,2,00:00:00:00:00:01,1172.8899999999999,4193318.4888999998,6079.0,0.0,37.77460031509399,39.62168162329882,5,2.5,1.0,normale
1757241834.3659637,4,00:00:00:00:00:01,354678.7,19905890970.014996,539481.6,7229.4,31.47884217898051,38.88463188267644,4,2.5,0.7142857142857143,normale
1757241834.366163,4,00:00:00:00:00:03,1498.4,5288953.028000001,6301.4,0.0,60.514728248119354,58.94109841860727,6,2.5,1.0,normale
1757241834.366501,1,00:00:00:00:00:01,182467.85,12600186298.1675,269747.8,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241834.366648,1,00:00:00:00:00:03,37.760000000000005,5183.339399999999,236.4,0.0,80.68516739209493,55.238048135813806,3,2.5,1.0,normale
1757241834.3667798,3,00:00:00:00:00:01,182462.06,12585620093.1534,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241834.3669157,3,00:00:00:00:00:02,172274.82,12063995414.678598,269752.0,0.0,30.63426963488261,38.81131701729825,10,2.8333333333333335,0.7142857142857143,normale
1757241834.3670392,3,00:00:00:00:00:03,1498.52,5274693.954599999,6301.4,0.0,60.5143865942955,58.94055340032985,6,2.8333333333333335,1.0,normale
1757241834.3671582,2,00:00:00:00:00:02,172235.25,12098999323.903498,269752.0,0.0,30.634485006332397,38.81083331846492,10,2.5,0.7142857142857143,normale
1757241834.3672788,2,00:00:00:00:00:01,1473.19,5202302.464899999,6079.0,0.0,37.77460031509399,39.62168162329882,6,2.5,1.0,normale
1757241844.3683224,4,00:00:00:00:00:01,354613.19999999995,19881780727.864998,539481.6,7229.4,31.47884217898051,38.88463188267644,4,2.5,0.7142857142857143,normale
1757241844.3685744,4,00:00:00:00:00:03,1802.1200000000001,6133987.109600001,6301.4,0.0,60.514728248119354,58.94109841860727,7,2.5,1.0,normale
1757241844.3687322,1,00:00:00:00:00:01,182459.94,12598806718.1524,269747.8,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241844.3688655,1,00:00:00:00:00:03,37.410000000000004,5207.198900000001,236.4,0.0,80.68516739209493,55.238048135813806,3,2.5,1.0,normale
1757241844.368994,3,00:00:00:00:00:01,182461.71,12585558995.462896,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241844.369119,3,00:00:00:00:00:02,172198.01999999996,12049134986.390598,269745.0,0.0,30.63426963488261,38.81131701729825,10,2.8333333333333335,0.7142857142857143,normale
1757241844.3693242,3,00:00:00:00:00:03,1802.2399999999998,6119655.1433999995,6301.4,0.0,60.5143865942955,58.94055340032985,7,2.8333333333333335,1.0,normale
1757241844.369464,2,00:00:00:00:00:02,172158.45,12084132817.6635,269740.8,0.0,30.634485006332397,38.81083331846492,10,2.5,0.7142857142857143,normale
1757241844.3695974,2,00:00:00:00:00:01,1776.56,6063888.4334,6079.0,0.0,37.77460031509399,39.62168162329882,7,2.5,1.0,normale
1757241854.3712199,4,00:00:00:00:00:01,364621.45499999996,21448295268.99748,539481.6,7229.4,31.47884217898051,38.88463188267644,0,2.5,0.7142857142857143,normale
1757241854.3714774,4,00:00:00:00:00:03,2097.0099999999998,6828591.6579,6301.4,0.0,60.514728248119354,58.94109841860727,7,2.5,1.0,normale
1757241854.3716245,1,00:00:00:00:00:01,192614.43,12206090245.629099,269747.8,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241854.3717525,1,00:00:00:00:00:03,26.745000000000005,3526.9814749999996,236.4,0.0,80.68516739209493,55.238048135813806,3,2.5,1.0,normale
1757241854.3718824,3,00:00:00:00:00:01,192585.075,12200627304.216873,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241854.3720074,3,00:00:00:00:00:02,172128.805,12035742612.378475,269745.0,0.0,30.63426963488261,38.81131701729825,10,2.8333333333333335,0.7142857142857143,normale
1757241854.372132,3,00:00:00:00:00:03,2096.245,6817568.622475,6301.4,0.0,60.5143865942955,58.94055340032985,7,2.8333333333333335,1.0,normale
1757241854.3722541,2,00:00:00:00:00:02,172089.76999999996,12070839296.8051,269740.8,0.0,30.634485006332397,38.81083331846492,10,2.5,0.7142857142857143,normale
1757241854.3723855,2,00:00:00:00:00:01,2077.855,6745925.405475,6079.0,0.0,37.77460031509399,39.62168162329882,7,2.5,1.0,normale
1757241864.3728333,4,00:00:00:00:00:01,377177.425,22490487487.205875,539481.6,7229.4,31.47884217898051,38.88463188267644,0,2.5,0.7142857142857143,normale
1757241864.373076,4,00:00:00:00:00:03,2386.7499999999995,7371518.059500001,6301.4,0.0,60.514728248119354,58.94109841860727,8,2.5,1.0,normale
1757241864.3732238,1,00:00:00:00:00:01,192823.94,12237485953.9444,269747.8,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241864.3733923,1,00:00:00:00:00:03,24.225,3528.4178750000015,236.4,0.0,80.68516739209493,55.238048135813806,2,2.5,1.0,normale
1757241864.3735342,3,00:00:00:00:00:01,192817.26499999996,12235254509.418276,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241864.3736815,3,00:00:00:00:00:02,184435.295,11220394577.163477,269745.0,0.0,30.63426963488261,38.81131701729825,0,2.8333333333333335,0.7142857142857143,normale
1757241864.373815,3,00:00:00:00:00:03,2385.9849999999997,7360938.326275,6301.4,0.0,60.5143865942955,58.94055340032985,8,2.8333333333333335,1.0,normale
1757241864.3739545,2,00:00:00:00:00:02,184434.06,11244151700.6084,269740.8,0.0,30.634485006332397,38.81083331846492,0,2.5,0.7142857142857143,normale
1757241864.3740778,2,00:00:00:00:00:01,2367.035,7302281.699275,6079.0,0.0,37.77460031509399,39.62168162329882,8,2.5,1.0,normale
1757241874.3746862,4,00:00:00:00:00:01,377644.94499999995,22636232560.047478,539481.6,7229.4,31.47884217898051,38.88463188267644,0,2.5,0.7142857142857143,normale
1757241874.3749323,4,00:00:00:00:00:03,2689.79,7676576.3059,6301.4,0.0,60.514728248119354,58.94109841860727,7,2.5,1.0,normale
1757241874.3750775,1,00:00:00:00:00:01,192823.73,12237453711.441101,269747.8,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241874.375204,1,00:00:00:00:00:03,23.315,3555.1172749999996,236.4,0.0,80.68516739209493,55.238048135813806,2,2.5,1.0,normale
1757241874.3753436,3,00:00:00:00:00:01,192824.61499999996,12236384150.910275,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241874.37547,3,00:00:00:00:00:02,184857.24500000002,11287358236.260473,269745.0,0.0,30.63426963488261,38.81131701729825,0,2.8333333333333335,0.7142857142857143,normale
1757241874.3755872,3,00:00:00:00:00:03,2689.3549999999996,7668695.056475001,6301.4,0.0,60.5143865942955,58.94055340032985,7,2.8333333333333335,1.0,normale
1757241874.3757076,2,00:00:00:00:00:02,184826.12000000002,11306618863.4856,269740.8,0.0,30.634485006332397,38.81083331846492,0,2.5,0.7142857142857143,normale
1757241874.3758283,2,00:00:00:00:00:01,2669.865,7620404.614275001,6079.0,0.0,37.77460031509399,39.62168162329882,7,2.5,1.0,normale
1757241884.3770633,4,00:00:00:00:00:01,375633.345,22062015486.291473,539341.6,7229.4,31.47884217898051,38.88463188267644,0,2.5,0.7142857142857143,normale
1757241884.3773205,4,00:00:00:00:00:03,2948.18,7555089.079600001,6301.4,0.0,60.514728248119354,58.94109841860727,8,2.5,1.0,normale
1757241884.3774695,1,00:00:00:00:00:01,192823.72999999995,12237453711.4411,269747.8,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241884.3776033,1,00:00:00:00:00:03,23.315,3555.1172750000005,236.4,0.0,80.68516739209493,55.238048135813806,2,2.5,1.0,normale
1757241884.3777359,3,00:00:00:00:00:01,192824.615,12236384150.910275,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241884.3778627,3,00:00:00:00:00:02,182777.605,11017105794.818476,269745.0,0.0,30.63426963488261,38.81131701729825,0,2.8333333333333335,0.7142857142857143,normale
1757241884.3780174,3,00:00:00:00:00:03,2949.0649999999996,7553326.680274999,6301.4,0.0,60.5143865942955,58.94055340032985,8,2.8333333333333335,1.0,normale
1757241884.378246,2,00:00:00:00:00:02,182738.92,11034922696.253597,269740.8,0.0,30.634485006332397,38.81083331846492,0,2.5,0.7142857142857143,normale
1757241884.3783917,2,00:00:00:00:00:01,2931.2249999999995,7522684.723875001,6079.0,0.0,37.77460031509399,39.62168162329882,8,2.5,1.0,normale
1757241894.3801816,4,00:00:00:00:00:01,358697.11499999993,21972054635.95127,539341.6,7229.4,31.47884217898051,38.88463188267644,1,2.5,0.7142857142857143,normale
1757241894.3804357,4,00:00:00:00:00:03,2956.47,7507583.6491,6301.4,0.0,60.514728248119354,58.94109841860727,8,2.5,1.0,normale
1757241894.3805757,1,00:00:00:00:00:01,189299.14999999997,11932349430.6235,269747.8,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241894.3806996,1,00:00:00:00:00:03,31.814999999999998,4531.512274999999,236.4,0.0,80.68516739209493,55.238048135813806,3,2.5,1.0,normale
1757241894.380825,3,00:00:00:00:00:01,189330.275,11930839375.800877,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241894.380988,3,00:00:00:00:00:02,169290.35499999998,12127416137.078476,269740.8,0.0,30.63426963488261,38.81131701729825,9,2.8333333333333335,0.7142857142857143,normale
1757241894.3811274,3,00:00:00:00:00:03,2957.3549999999996,7505806.576475,6301.4,0.0,60.5143865942955,58.94055340032985,8,2.8333333333333335,1.0,normale
1757241894.3812587,2,00:00:00:00:00:02,169259.22999999998,12145707788.905102,269740.8,0.0,30.634485006332397,38.81083331846492,9,2.5,0.7142857142857143,normale
1757241894.3813999,2,00:00:00:00:00:01,2931.015,7523914.912274999,6079.0,0.0,37.77460031509399,39.62168162329882,8,2.5,1.0,normale
1757241904.3828356,4,00:00:00:00:00:01,349959.3749999999,24745120510.283875,539341.6,7229.4,31.47884217898051,38.88463188267644,5,2.5,0.7142857142857143,normale
1757241904.3830874,4,00:00:00:00:00:03,2945.42,7570171.8436,6301.4,0.0,60.514728248119354,58.94109841860727,8,2.5,1.0,normale
1757241904.3832822,1,00:00:00:00:00:01,175812.31999999998,13218427509.841599,269747.8,0.0,15.739016910394033,31.636893348025087,11,2.5,0.46153846153846156,normale
1757241904.3840134,1,00:00:00:00:00:03,32.025,4520.751875,236.4,0.0,80.68516739209493,55.238048135813806,3,2.5,1.0,normale
1757241904.3843338,3,00:00:00:00:00:01,175843.44499999998,13217757010.186474,269751.5,0.0,26.981606483459473,37.58256519760714,11,2.8333333333333335,0.75,normale
1757241904.384805,3,00:00:00:00:00:02,174115.045,11056967956.406473,269740.8,0.0,30.63426963488261,38.81131701729825,9,2.8333333333333335,0.7142857142857143,normale
1757241904.385208,3,00:00:00:00:00:03,2946.3049999999994,7568414.3294750005,6301.4,0.0,60.5143865942955,58.94055340032985,8,2.8333333333333335,1.0,normale
1757241904.3854804,2,00:00:00:00:00:02,174151.96000000002,11060875106.9504,269740.8,0.0,30.634485006332397,38.81083331846492,9,2.5,0.7142857142857143,normale
1757241904.3857703,2,00:00:00:00:00:01,2919.7549999999997,7587258.830475,6079.0,0.0,37.77460031509399,39.62168162329882,8,2.5,1.0,normale
1757241914.3874383,4,00:00:00:00:00:01,362516.745,25726515141.009476,539341.6,7229.4,31.47884217898051,38.88463188267644,0,2.5,0.7142857142857143,normale
1757241914.3879323,4,00:00:00:00:00:03,2945.63,7568935.6051,6301.4,0.0,60.514728248119354,58.94109841860727,8,2.5,1.0,normale
1757241914.3882697,1,00:00:00:00:00:01,174942.91999999998,13069465939.657598,269747.8,0.0,15.739016910394033,31.636893348025087,10,2.5,0.46153846153846156,normale
1757241914.3885915,1,00:00:00:00:00:03,32.025,4520.751875000001,236.4,0.0,80.68516739209493,55.238048135813806,3,2.5,1.0,normale
1757241914.3889637,3,00:00:00:00:00:01,174943.805,13064187067.744473,269751.5,0.0,26.981606483459473,37.58256519760714,10,2.8333333333333335,0.75,normale
1757241914.3894346,3,00:00:00:00:00:02,187602.29499999998,9816514013.741478,269745.0,0.0,30.63426963488261,38.81131701729825,0,2.8333333333333335,0.7142857142857143,normale
1757241914.3898253,3,00:00:00:00:00:03,2946.515,7567177.719275,6301.4,0.0,60.5143865942955,58.94055340032985,8,2.8333333333333335,1.0,normale
1757241914.390391,2,00:00:00:00:00:02,187639.21000000002,9819425400.6179,269745.0,0.0,30.634485006332397,38.81083331846492,0,2.5,0.7142857142857143,normale
1757241914.3907545,2,00:00:00:00:00:01,2919.9649999999992,7586033.371275,6079.0,0.0,37.77460031509399,39.62168162329882,8,2.5,1.0,normale
1757241924.3921494,4,00:00:00:00:00:01,389114.235,20268114941.183277,539341.6,108267.6,31.47884217898051,38.88463188267644,0,2.5,0.7142857142857143,normale
1757241924.3924263,4,00:00:00:00:00:03,2937.77,7613943.537099999,6301.4,0.0,60.514728248119354,58.94109841860727,8,2.5,1.0,normale
1757241924.3928015,1,00:00:00:00:00:01,188128.96999999997,11914187442.633099,269747.8,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241924.3929856,1,00:00:00:00:00:03,24.165,3726.8132749999995,236.4,0.0,80.68516739209493,55.238048135813806,2,2.5,1.0,normale
1757241924.3931677,3,00:00:00:00:00:01,188099.615,11919889188.504272,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241924.3933833,3,00:00:00:00:00:02,201089.33500000002,8212219411.498274,269745.0,0.0,30.63426963488261,38.81131701729825,0,2.8333333333333335,0.7142857142857143,normale
1757241924.3936157,3,00:00:00:00:00:03,2938.6549999999997,7612199.563475,6301.4,0.0,60.5143865942955,58.94055340032985,8,2.8333333333333335,1.0,normale
1757241924.3938448,2,00:00:00:00:00:02,201118.69,8213098684.133901,269745.0,0.0,30.634485006332397,38.81083331846492,0,2.5,0.7142857142857143,normale
1757241924.3940337,2,00:00:00:00:00:01,2919.9649999999992,7586033.371275,6079.0,0.0,37.77460031509399,39.62168162329882,8,2.5,1.0,normale
1757241934.3950186,4,00:00:00:00:00:01,406441.54500000004,19174089727.101475,539481.6,108267.6,31.47884217898051,38.88463188267644,0,2.5,0.7142857142857143,normale
1757241934.3952878,4,00:00:00:00:00:03,2937.5600000000004,7615176.474399999,6301.4,0.0,60.514728248119354,58.94109841860727,8,2.5,1.0,normale
1757241934.3957067,1,00:00:00:00:00:01,201616.00999999995,10295686266.805897,269747.8,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241934.3958611,1,00:00:00:00:00:03,24.165,3726.813274999999,236.4,0.0,80.68516739209493,55.238048135813806,2,2.5,1.0,normale
1757241934.3960338,3,00:00:00:00:00:01,201579.095,10301150432.041471,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241934.396206,3,00:00:00:00:00:02,204891.805,8429525476.688475,269745.0,0.0,30.63426963488261,38.81131701729825,0,2.8333333333333335,0.7142857142857143,normale
1757241934.3964415,3,00:00:00:00:00:03,2938.445,7613432.872475001,6301.4,0.0,60.5143865942955,58.94055340032985,8,2.8333333333333335,1.0,normale
1757241934.3966677,2,00:00:00:00:00:02,204890.91999999998,8431991345.513598,269745.0,0.0,30.634485006332397,38.81083331846492,0,2.5,0.7142857142857143,normale
1757241934.3968985,2,00:00:00:00:00:01,2919.7549999999997,7587258.830475,6079.0,0.0,37.77460031509399,39.62168162329882,8,2.5,1.0,normale
1757241944.3981526,4,00:00:00:00:00:01,412353.46499999997,20009591761.982277,539481.6,108267.6,31.47884217898051,38.88463188267644,0,2.5,0.7142857142857143,normale
1757241944.3984897,4,00:00:00:00:00:03,2937.56,7615176.474400001,6301.4,0.0,60.514728248119354,58.94109841860727,8,2.5,1.0,normale
1757241944.398703,1,00:00:00:00:00:01,207459.88999999998,10372975670.5219,269747.8,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241944.3989782,1,00:00:00:00:00:03,24.165,3726.8132749999995,236.4,0.0,80.68516739209493,55.238048135813806,2,2.5,1.0,normale
1757241944.3992023,3,00:00:00:00:00:01,207468.335,10375645607.820276,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241944.3994253,3,00:00:00:00:00:02,204891.805,8429525476.688475,269745.0,0.0,30.63426963488261,38.81131701729825,0,2.8333333333333335,0.7142857142857143,normale
1757241944.3996227,3,00:00:00:00:00:03,2938.4449999999997,7613432.872475001,6301.4,0.0,60.5143865942955,58.94055340032985,8,2.8333333333333335,1.0,normale
1757241944.3998575,2,00:00:00:00:00:02,204890.92,8431991345.5136,269745.0,0.0,30.634485006332397,38.81083331846492,0,2.5,0.7142857142857143,normale
1757241944.4001052,2,00:00:00:00:00:01,2919.7549999999997,7587258.830475,6079.0,0.0,37.77460031509399,39.62168162329882,8,2.5,1.0,normale
1757241954.401509,4,00:00:00:00:00:01,412360.885,20011477311.977276,539490.0,108267.6,31.47884217898051,38.88463188267644,0,2.5,0.7142857142857143,normale
1757241954.401856,4,00:00:00:00:00:03,2937.77,7613945.301099999,6301.4,0.0,60.514728248119354,58.94109841860727,8,2.5,1.0,normale
1757241954.4020576,1,00:00:00:00:00:01,207467.45,10373916221.159498,269747.8,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241954.4022381,1,00:00:00:00:00:03,24.165,3726.8132749999995,236.4,0.0,80.68516739209493,55.238048135813806,2,2.5,1.0,normale
1757241954.4024353,3,00:00:00:00:00:01,207468.335,10375645607.820274,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241954.4026606,3,00:00:00:00:00:02,204899.57499999998,8430532027.507875,269745.0,0.0,30.63426963488261,38.81131701729825,0,2.8333333333333335,0.7142857142857143,normale
1757241954.4028535,3,00:00:00:00:00:03,2938.6549999999997,7612201.327474999,6301.4,0.0,60.5143865942955,58.94055340032985,8,2.8333333333333335,1.0,normale
1757241954.40312,2,00:00:00:00:00:02,204891.13,8432018583.301097,269745.0,0.0,30.634485006332397,38.81083331846492,0,2.5,0.7142857142857143,normale
1757241954.403319,2,00:00:00:00:00:01,2919.9649999999997,7586033.371275,6079.0,0.0,37.77460031509399,39.62168162329882,8,2.5,1.0,normale
1757241964.4042485,4,00:00:00:00:00:01,421880.125,20528727968.36087,539490.0,108267.6,31.47884217898051,38.88463188267644,0,2.5,0.7142857142857143,normale
1757241964.404802,4,00:00:00:00:00:03,2926.3,7678574.966,6301.4,0.0,60.514728248119354,58.94109841860727,8,2.5,1.0,normale
1757241964.4055638,1,00:00:00:00:00:01,207467.44999999998,10373916221.1595,269747.8,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241964.4059277,1,00:00:00:00:00:03,24.165,3726.8132750000004,236.4,0.0,80.68516739209493,55.238048135813806,2,2.5,1.0,normale
1757241964.4062116,3,00:00:00:00:00:01,207460.77499999997,10374705134.067871,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241964.4070358,3,00:00:00:00:00:02,214441.49500000002,7753053131.189478,269745.0,0.0,30.63426963488261,38.81131701729825,0,2.8333333333333335,0.7142857142857143,normale
1757241964.4079633,3,00:00:00:00:00:03,2927.185,7676851.294274999,6301.4,0.0,60.5143865942955,58.94055340032985,8,2.8333333333333335,1.0,normale
1757241964.4086237,2,00:00:00:00:00:02,214478.41,7745247777.929898,269745.0,0.0,30.634485006332397,38.81083331846492,0,2.5,0.7142857142857143,normale
1757241964.409039,2,00:00:00:00:00:01,2908.495,7650254.589475,6079.0,0.0,37.77460031509399,39.62168162329882,8,2.5,1.0,normale
1757241974.4110239,4,00:00:00:00:00:01,422891.055,20240569468.589474,539490.0,108267.6,31.47884217898051,38.88463188267644,0,2.5,0.7142857142857143,normale
1757241974.4114416,4,00:00:00:00:00:03,2934.1600000000003,7633747.3423999995,6301.4,0.0,60.514728248119354,58.94109841860727,8,2.5,1.0,normale
1757241974.4122593,1,00:00:00:00:00:01,194931.21,11798382344.805899,269745.0,0.0,15.739016910394033,31.636893348025087,0,2.5,0.46153846153846156,normale
1757241974.4126344,1,00:00:00:00:00:03,31.675,4540.596874999999,236.4,0.0,80.68516739209493,55.238048135813806,3,2.5,1.0,normale
1757241974.4129488,3,00:00:00:00:00:01,194962.335,11785732890.824274,269751.5,0.0,26.981606483459473,37.58256519760714,0,2.8333333333333335,0.75,normale
1757241974.4137661,3,00:00:00:00:00:02,227928.18499999997,5424955348.412275,269745.0,0.0,30.63426963488261,38.81131701729825,0,2.8333333333333335,0.7142857142857143,normale
1757241974.4141865,3,00:00:00:00:00:03,2935.045,7632009.758475001,6301.4,0.0,60.5143865942955,58.94055340032985,8,2.8333333333333335,1.0,normale
1757241974.4149315,2,00:00:00:00:00:02,227957.53999999998,5415523710.1644,269745.0,0.0,30.634485006332397,38.81083331846492,0,2.5,0.7142857142857143,normale
1757241974.415184,2,00:00:00:00:00:01,2908.1449999999995,7652287.963474999,6079.0,0.0,37.77460031509399,39.62168162329882,8,2.5,1.0,normale
1757241984.4163847,4,00:00:00:00:00:01,416852.62,21324344008.3676,539490.0,108267.6,31.47884217898051,38.88463188267644,0,2.5,0.7142857142857143,normale
